Tiempo ,ANGULO,ESTIMULO
-0.4,0.0,0.0
-0.38,0.0,0.0
-0.36,0.0,0.0
-0.34,0.0,0.0
-0.32,0.0,0.0
-0.3,0.0,0.0
-0.28,0.0,0.0
-0.26,0.0,0.0
-0.24,0.0,0.0
-0.22,0.0,0.0
-0.2,0.0,0.0
-0.18,0.0,0.0
-0.16,0.0,0.0
-0.14,0.0,0.0
-0.12,0.0,0.0
-0.1,0.0,0.0
-0.08,0.0,0.0
-0.06,0.0,0.0
-0.04,0.0,0.0
-0.02,0.0,0.0
0.0,-0.0,0.0
0.02,-0.0,0.0
0.04,-0.0,0.0
0.06,-0.0,0.0
0.08,-0.0,0.0
0.1,-0.0,0.0
0.12,-0.0,0.0
0.14,-0.0,0.0
0.16,-0.0,0.0
0.18,-0.0,0.0
0.2,-0.0,0.0
0.22,-0.0,0.0
0.24,-0.0,0.0
0.26,-0.0,0.0
0.28,-0.0,0.0
0.3,-0.0,0.0
0.32,-0.0,0.0
0.34,-0.0,0.0
0.36,-0.0,0.0
0.38,-0.0,0.0
0.4,-0.0,0.0
0.42,-0.0,0.0
0.44,-0.0,0.0
0.46,-0.0,0.0
0.48,-0.0,0.0
0.5,-0.0,0.0
0.52,-0.0,0.0
0.54,-0.0,0.0
0.56,-0.0,0.0
0.58,-0.0,0.0
0.6,-0.0,0.0
0.62,-0.0,0.0
0.64,-0.0,0.0
0.66,-0.0,0.0
0.68,-0.0,0.0
0.7,-0.0,0.0
0.72,-0.0,0.0
0.74,-0.0,0.0
0.76,-0.0,0.0
0.78,-0.0,0.0
0.8,-0.0,0.0
0.82,-0.0,0.0
0.84,-0.0,0.0
0.86,-0.0,0.0
0.88,-0.0,0.0
0.9,-0.0,0.0
0.92,-0.0,0.0
0.94,-0.0,0.0
0.96,-0.0,0.0
0.98,-0.0,0.0
1.0,-0.0,0.0
1.02,-0.0,0.0
1.04,-0.0,1.7
1.06,-0.0,1.7
1.08,-0.0,1.7
1.1,-0.0,1.7
1.12,-0.0,1.7
1.14,-0.0,1.7
1.16,0.002,1.7
1.18,0.002,1.7
1.2,0.005,1.7
1.22,0.009,1.7
1.24,0.014,1.7
1.26,0.023,1.7
1.28,0.033,1.7
1.3,0.047,1.7
1.32,0.063,1.7
1.34,0.084,1.7
1.36,0.106,1.7
1.38,0.131,1.7
1.4,0.161,1.7
1.42,0.192,1.7
1.44,0.225,1.7
1.46,0.26,1.7
1.48,0.298,1.7
1.5,0.339,1.7
1.52,0.379,1.7
1.54,0.421,1.7
1.56,0.464,1.7
1.58,0.508,1.7
1.6,0.552,1.7
1.62,0.597,1.7
1.64,0.641,1.7
1.66,0.682,1.7
1.68,0.726,1.7
1.7,0.768,1.7
1.72,0.808,1.7
1.74,0.846,1.7
1.76,0.883,1.7
1.78,0.92,1.7
1.8,0.953,1.7
1.82,0.984,1.7
1.84,1.014,1.7
1.86,1.04,1.7
1.88,1.065,1.7
1.9,1.087,1.7
1.92,1.107,1.7
1.94,1.124,1.7
1.96,1.138,1.7
1.98,1.148,1.7
2.0,1.157,1.7
2.02,1.164,1.7
2.04,1.168,1.7
2.06,1.168,1.7
2.08,1.166,1.7
2.1,1.161,1.7
2.12,1.154,1.7
2.14,1.143,1.7
2.16,1.131,1.7
2.18,1.115,1.7
2.2,1.098,1.7
2.22,1.079,1.7
2.24,1.056,1.7
2.26,1.031,1.7
2.28,1.005,1.7
2.3,0.977,1.7
2.32,0.946,1.7
2.34,0.915,1.7
2.36,0.88,1.7
2.38,0.845,1.7
2.4,0.808,1.7
2.42,0.771,1.7
2.44,0.733,1.7
2.46,0.695,1.7
2.48,0.654,1.7
2.5,0.614,1.7
2.52,0.576,1.7
2.54,0.536,1.7
2.56,0.497,1.7
2.58,0.461,1.7
2.6,0.424,1.7
2.62,0.389,1.7
2.64,0.356,1.7
2.66,0.323,1.7
2.68,0.293,1.7
2.7,0.267,1.7
2.72,0.241,1.7
2.74,0.218,1.7
2.76,0.199,1.7
2.78,0.182,1.7
2.8,0.168,1.7
2.82,0.157,1.7
2.84,0.15,1.7
2.86,0.145,1.7
2.88,0.143,1.7
2.9,0.145,1.7
2.92,0.15,1.7
2.94,0.159,1.7
2.96,0.169,1.7
2.98,0.183,1.7
3.0,0.201,1.7
3.02,0.22,1.7
3.04,0.243,1.7
3.06,0.267,1.7
3.08,0.295,1.7
3.1,0.323,1.7
3.12,0.353,1.7
3.14,0.386,1.7
3.16,0.419,1.7
3.18,0.454,1.7
3.2,0.489,1.7
3.22,0.524,1.7
3.24,0.559,1.7
3.26,0.595,1.7
3.28,0.63,1.7
3.3,0.667,1.7
3.32,0.702,1.7
3.34,0.735,1.7
3.36,0.768,1.7
3.38,0.799,1.7
3.4,0.829,1.7
3.42,0.859,1.7
3.44,0.887,1.7
3.46,0.911,1.7
3.48,0.935,1.7
3.5,0.956,1.7
3.52,0.977,1.7
3.54,0.995,1.7
3.56,1.009,1.7
3.58,1.023,1.7
3.6,1.033,1.7
3.62,1.042,1.7
3.64,1.049,1.7
3.66,1.052,1.7
3.68,1.054,1.7
3.7,1.052,1.7
3.72,1.049,1.7
3.74,1.044,1.7
3.76,1.037,1.7
3.78,1.028,1.7
3.8,1.016,1.7
3.82,1.002,1.7
3.84,0.984,1.7
3.86,0.967,1.7
3.88,0.946,1.7
3.9,0.925,1.7
3.92,0.901,1.7
3.94,0.876,1.7
3.96,0.85,1.7
3.98,0.822,1.7
4.0,0.792,1.7
4.02,0.763,1.7
4.04,0.733,1.7
4.06,0.702,1.7
4.08,0.67,1.7
4.1,0.637,1.7
4.12,0.606,1.7
4.14,0.572,1.7
4.16,0.541,1.7
4.18,0.51,1.7
4.2,0.48,1.7
4.22,0.45,1.7
4.24,0.421,1.7
4.26,0.394,1.7
4.28,0.368,1.7
4.3,0.344,1.7
4.32,0.323,1.7
4.34,0.302,1.7
4.36,0.284,1.7
4.38,0.267,1.7
4.4,0.255,1.7
4.42,0.243,1.7
4.44,0.234,1.7
4.46,0.229,1.7
4.48,0.225,1.7
4.5,0.223,1.7
4.52,0.225,1.7
4.54,0.229,1.7
4.56,0.236,1.7
4.58,0.246,1.7
4.6,0.257,1.7
4.62,0.271,1.7
4.64,0.288,1.7
4.66,0.305,1.7
4.68,0.326,1.7
4.7,0.347,1.7
4.72,0.372,1.7
4.74,0.396,1.7
4.76,0.422,1.7
4.78,0.449,1.7
4.8,0.476,1.7
4.82,0.504,1.7
4.84,0.534,1.7
4.86,0.564,1.7
4.88,0.593,1.7
4.9,0.621,1.7
4.92,0.651,1.7
4.94,0.679,1.7
4.96,0.707,1.7
4.98,0.735,1.7
5.0,0.761,1.7
5.02,0.785,1.7
5.04,0.808,1.7
5.06,0.831,1.7
5.08,0.852,1.7
5.1,0.871,1.7
5.12,0.89,1.7
5.14,0.906,1.7
5.16,0.92,1.7
5.18,0.932,1.7
5.2,0.942,1.7
5.22,0.951,1.7
5.24,0.958,1.7
5.26,0.963,1.7
5.28,0.967,1.7
5.3,0.967,1.7
5.32,0.967,1.7
5.34,0.963,1.7
5.36,0.958,1.7
5.38,0.951,1.7
5.4,0.942,1.7
5.42,0.932,1.7
5.44,0.92,1.7
5.46,0.906,1.7
5.48,0.89,1.7
5.5,0.873,1.7
5.52,0.855,1.7
5.54,0.834,1.7
5.56,0.813,1.7
5.58,0.791,1.7
5.6,0.768,1.7
5.62,0.744,1.7
5.64,0.719,1.7
5.66,0.693,1.7
5.68,0.667,1.7
5.7,0.641,1.7
5.72,0.614,1.7
5.74,0.588,1.7
5.76,0.562,1.7
5.78,0.536,1.7
5.8,0.511,1.7
5.82,0.485,1.7
5.84,0.463,1.7
5.86,0.44,1.7
5.88,0.417,1.7
5.9,0.396,1.7
5.92,0.379,1.7
5.94,0.36,1.7
5.96,0.344,1.7
5.98,0.33,1.7
6.0,0.318,1.7
6.02,0.307,1.7
6.04,0.3,1.7
6.06,0.293,1.7
6.08,0.29,1.7
6.1,0.288,1.7
6.12,0.288,1.7
6.14,0.29,1.7
6.16,0.295,1.7
6.18,0.3,1.7
6.2,0.309,1.7
6.22,0.319,1.7
6.24,0.332,1.7
6.26,0.346,1.7
6.28,0.361,1.7
6.3,0.379,1.7
6.32,0.396,1.7
6.34,0.415,1.7
6.36,0.436,1.7
6.38,0.459,1.7
6.4,0.48,1.7
6.42,0.504,1.7
6.44,0.527,1.7
6.46,0.552,1.7
6.48,0.576,1.7
6.5,0.6,1.7
6.52,0.623,1.7
6.54,0.648,1.7
6.56,0.67,1.7
6.58,0.693,1.7
6.6,0.716,1.7
6.62,0.737,1.7
6.64,0.756,1.7
6.66,0.775,1.7
6.68,0.792,1.7
6.7,0.81,1.7
6.72,0.824,1.7
6.74,0.838,1.7
6.76,0.852,1.7
6.78,0.862,1.7
6.8,0.871,1.7
6.82,0.88,1.7
6.84,0.885,1.7
6.86,0.89,1.7
6.88,0.894,1.7
6.9,0.894,1.7
6.92,0.894,1.7
6.94,0.892,1.7
6.96,0.888,1.7
6.98,0.883,1.7
7.0,0.876,1.7
7.02,0.867,1.7
7.04,0.857,1.7
7.06,0.846,1.7
7.08,0.834,1.7
7.1,0.82,1.7
7.12,0.805,1.7
7.14,0.787,1.7
7.16,0.771,1.7
7.18,0.752,1.7
7.2,0.733,1.7
7.22,0.714,1.7
7.24,0.693,1.7
7.26,0.672,1.7
7.28,0.649,1.7
7.3,0.628,1.7
7.32,0.607,1.7
7.34,0.585,1.7
7.36,0.564,1.7
7.38,0.541,1.7
7.4,0.52,1.7
7.42,0.501,1.7
7.44,0.48,1.7
7.46,0.461,1.7
7.48,0.443,1.7
7.5,0.426,1.7
7.52,0.41,1.7
7.54,0.394,1.7
7.56,0.382,1.7
7.58,0.37,1.7
7.6,0.36,1.7
7.62,0.351,1.7
7.64,0.344,1.7
7.66,0.339,1.7
7.68,0.335,1.7
7.7,0.332,1.7
7.72,0.332,1.7
7.74,0.333,1.7
7.76,0.337,1.7
7.78,0.342,1.7
7.8,0.349,1.7
7.82,0.358,1.7
7.84,0.367,1.7
7.86,0.377,1.7
7.88,0.389,1.7
7.9,0.403,1.7
7.92,0.419,1.7
7.94,0.435,1.7
7.96,0.452,1.7
7.98,0.469,1.7
8.0,0.487,1.7
8.02,0.506,1.7
8.04,0.527,1.7
8.06,0.546,1.7
8.08,0.567,1.7
8.1,0.586,1.7
8.12,0.606,1.7
8.14,0.627,1.7
8.16,0.646,1.7
8.18,0.665,1.7
8.2,0.682,1.7
8.22,0.702,1.7
8.24,0.719,1.7
8.26,0.735,1.7
8.28,0.75,1.7
8.3,0.764,1.7
8.32,0.777,1.7
8.34,0.789,1.7
8.36,0.801,1.7
8.38,0.81,1.7
8.4,0.819,1.7
8.42,0.826,1.7
8.44,0.831,1.7
8.46,0.836,1.7
8.48,0.838,1.7
8.5,0.84,1.7
8.52,0.84,1.7
8.54,0.838,1.7
8.56,0.836,1.7
8.58,0.831,1.7
8.6,0.826,1.7
8.62,0.819,1.7
8.64,0.812,1.7
8.66,0.801,1.7
8.68,0.791,1.7
8.7,0.78,1.7
8.72,0.768,1.7
8.74,0.754,1.7
8.76,0.74,1.7
8.78,0.724,1.7
8.8,0.709,1.7
8.82,0.691,1.7
8.84,0.675,1.7
8.86,0.658,1.7
8.88,0.639,1.7
8.9,0.621,1.7
8.92,0.604,1.7
8.94,0.585,1.7
8.96,0.567,1.7
8.98,0.55,1.7
9.0,0.532,1.7
9.02,0.515,1.7
9.04,0.497,1.7
9.06,0.482,1.7
9.08,0.468,1.7
9.1,0.454,1.7
9.12,0.44,1.7
9.14,0.428,1.7
9.16,0.417,1.7
9.18,0.407,1.7
9.2,0.398,1.7
9.22,0.391,1.7
9.24,0.384,1.7
9.26,0.38,1.7
9.28,0.377,1.7
9.3,0.374,1.7
9.32,0.374,1.7
9.34,0.374,1.7
9.36,0.377,1.7
9.38,0.38,1.7
9.4,0.386,1.7
9.42,0.391,1.7
9.44,0.4,1.7
9.46,0.408,1.7
9.48,0.417,1.7
9.5,0.429,1.7
9.52,0.442,1.7
9.54,0.454,1.7
9.56,0.468,1.7
9.58,0.483,1.7
9.6,0.497,1.7
9.62,0.515,1.7
9.64,0.531,1.7
9.66,0.546,1.7
9.68,0.564,1.7
9.7,0.581,1.7
9.72,0.597,1.7
9.74,0.614,1.7
9.76,0.63,1.7
9.78,0.648,1.7
9.8,0.663,1.7
9.82,0.677,1.7
9.84,0.693,1.7
9.86,0.707,1.7
9.88,0.719,1.7
9.9,0.733,1.7
9.92,0.744,1.7
9.94,0.754,1.7
9.96,0.764,1.7
9.98,0.773,1.7
10.0,0.78,1.7
10.02,0.787,1.7
10.04,0.792,1.7
10.06,0.796,1.7
10.08,0.799,1.7
10.1,0.801,1.7
10.12,0.803,1.7
10.14,0.801,1.7
10.16,0.799,1.7
10.18,0.798,1.7
10.2,0.792,1.7
10.22,0.787,1.7
10.24,0.782,1.7
10.26,0.775,1.7
10.28,0.766,1.7
10.3,0.757,1.7
10.32,0.747,1.7
10.34,0.737,1.7
10.36,0.724,1.7
10.38,0.712,1.7
10.4,0.7,1.7
10.42,0.686,1.7
10.44,0.672,1.7
10.46,0.658,1.7
10.48,0.644,1.7
10.5,0.628,1.7
10.52,0.614,1.7
10.54,0.599,1.7
10.56,0.585,1.7
10.58,0.569,1.7
10.6,0.555,1.7
10.62,0.541,1.7
10.64,0.527,1.7
10.66,0.515,1.7
10.68,0.501,1.7
10.7,0.489,1.7
10.72,0.478,1.7
10.74,0.468,1.7
10.76,0.459,1.7
10.78,0.45,1.7
10.8,0.442,1.7
10.82,0.436,1.7
10.84,0.429,1.7
10.86,0.426,1.7
10.88,0.422,1.7
10.9,0.421,1.7
10.92,0.419,1.7
10.94,0.419,1.7
10.96,0.421,1.7
10.98,0.422,1.7
11.0,0.426,1.7
11.02,0.431,1.7
11.04,0.436,1.7
11.06,0.443,1.7
11.08,0.45,1.7
11.1,0.459,1.7
11.12,0.468,1.7
11.14,0.478,1.7
11.16,0.489,1.7
11.18,0.501,1.7
11.2,0.513,1.7
11.22,0.525,1.7
11.24,0.538,1.7
11.26,0.552,1.7
11.28,0.565,1.7
11.3,0.578,1.7
11.32,0.592,1.7
11.34,0.606,1.7
11.36,0.618,1.7
11.38,0.632,1.7
11.4,0.644,1.7
11.42,0.658,1.7
11.44,0.668,1.7
11.46,0.681,1.7
11.48,0.691,1.7
11.5,0.702,1.7
11.52,0.712,1.7
11.54,0.721,1.7
11.56,0.73,1.7
11.58,0.737,1.7
11.6,0.742,1.7
11.62,0.749,1.7
11.64,0.752,1.7
11.66,0.756,1.7
11.68,0.759,1.7
11.7,0.761,1.7
11.72,0.761,1.7
11.74,0.761,1.7
11.76,0.759,1.7
11.78,0.757,1.7
11.8,0.754,1.7
11.82,0.75,1.7
11.84,0.745,1.7
11.86,0.74,1.7
11.88,0.733,1.7
11.9,0.726,1.7
11.92,0.717,1.7
11.94,0.709,1.7
11.96,0.7,1.7
11.98,0.689,1.7
12.0,0.679,1.7
12.02,0.668,1.7
12.04,0.656,1.7
12.06,0.646,1.7
12.08,0.634,1.7
12.1,0.621,1.7
12.12,0.609,1.7
12.14,0.597,1.7
12.16,0.585,1.7
12.18,0.572,1.7
12.2,0.562,1.7
12.22,0.55,1.7
12.24,0.539,1.7
12.26,0.529,1.7
12.28,0.518,1.7
12.3,0.508,1.7
12.32,0.499,1.7
12.34,0.49,1.7
12.36,0.483,1.7
12.38,0.476,1.7
12.4,0.471,1.7
12.42,0.466,1.7
12.44,0.461,1.7
12.46,0.457,1.7
12.48,0.456,1.7
12.5,0.454,1.7
12.52,0.452,1.7
12.54,0.454,1.7
12.56,0.454,1.7
12.58,0.456,1.7
12.6,0.459,1.7
12.62,0.463,1.7
12.64,0.468,1.7
12.66,0.473,1.7
12.68,0.48,1.7
12.7,0.487,1.7
12.72,0.494,1.7
12.74,0.503,1.7
12.76,0.511,1.7
12.78,0.52,1.7
12.8,0.531,1.7
12.82,0.541,1.7
12.84,0.552,1.7
12.86,0.562,1.7
12.88,0.572,1.7
12.9,0.585,1.7
12.92,0.595,1.7
12.94,0.606,1.7
12.96,0.616,1.7
12.98,0.627,1.7
13.0,0.637,1.7
13.02,0.648,1.7
13.04,0.658,1.7
13.06,0.667,1.7
13.08,0.675,1.7
13.1,0.684,1.7
13.12,0.691,1.7
13.14,0.698,1.7
13.16,0.705,1.7
13.18,0.71,1.7
13.2,0.716,1.7
13.22,0.721,1.7
13.24,0.724,1.7
13.26,0.726,1.7
13.28,0.728,1.7
13.3,0.73,1.7
13.32,0.73,1.7
13.34,0.73,1.7
13.36,0.728,1.7
13.38,0.726,1.7
13.4,0.723,1.7
13.42,0.719,1.7
13.44,0.716,1.7
13.46,0.71,1.7
13.48,0.705,1.7
13.5,0.698,1.7
13.52,0.691,1.7
13.54,0.684,1.7
13.56,0.677,1.7
13.58,0.668,1.7
13.6,0.66,1.7
13.62,0.651,1.7
13.64,0.641,1.7
13.66,0.632,1.7
13.68,0.621,1.7
13.7,0.613,1.7
13.72,0.602,1.7
13.74,0.593,1.7
13.76,0.583,1.7
13.78,0.574,1.7
13.8,0.564,1.7
13.82,0.555,1.7
13.84,0.546,1.7
13.86,0.538,1.7
13.88,0.529,1.7
13.9,0.522,1.7
13.92,0.515,1.7
13.94,0.508,1.7
13.96,0.503,1.7
13.98,0.497,1.7
14.0,0.492,1.7
14.02,0.489,1.7
14.04,0.485,1.7
14.06,0.483,1.7
14.08,0.482,1.7
14.1,0.48,1.7
14.12,0.48,1.7
14.14,0.48,1.7
14.16,0.482,1.7
14.18,0.483,1.7
14.2,0.487,1.7
14.22,0.49,1.7
14.24,0.494,1.7
14.26,0.499,1.7
14.28,0.504,1.7
14.3,0.51,1.7
14.32,0.517,1.7
14.34,0.524,1.7
14.36,0.531,1.7
14.38,0.539,1.7
14.4,0.546,1.7
14.42,0.555,1.7
14.44,0.564,1.7
14.46,0.572,1.7
14.48,0.581,1.7
14.5,0.59,1.7
14.52,0.599,1.7
14.54,0.607,1.7
14.56,0.616,1.7
14.58,0.623,1.7
14.6,0.632,1.7
14.62,0.641,1.7
14.64,0.648,1.7
14.66,0.654,1.7
14.68,0.661,1.7
14.7,0.667,1.7
14.72,0.674,1.7
14.74,0.677,1.7
14.76,0.682,1.7
14.78,0.686,1.7
14.8,0.689,1.7
14.82,0.693,1.7
14.84,0.695,1.7
14.86,0.696,1.7
14.88,0.698,1.7
14.9,0.698,1.7
14.92,0.698,1.7
14.94,0.696,1.7
14.96,0.695,1.7
14.98,0.693,1.7
15.0,0.691,1.7
15.02,0.688,1.7
15.04,0.682,1.7
15.06,0.679,1.7
15.08,0.674,1.7
15.1,0.668,1.7
15.12,0.663,1.7
15.14,0.656,1.7
15.16,0.649,1.7
15.18,0.642,1.7
15.2,0.635,1.7
15.22,0.628,1.7
15.24,0.621,1.7
15.26,0.614,1.7
15.28,0.606,1.7
15.3,0.599,1.7
15.32,0.59,1.7
15.34,0.583,1.7
15.36,0.576,1.7
15.38,0.567,1.7
15.4,0.56,1.7
15.42,0.553,1.7
15.44,0.548,1.7
15.46,0.541,1.7
15.48,0.536,1.7
15.5,0.531,1.7
15.52,0.525,1.7
15.54,0.52,1.7
15.56,0.517,1.7
15.58,0.513,1.7
15.6,0.51,1.7
15.62,0.508,1.7
15.64,0.506,1.7
15.66,0.506,1.7
15.68,0.504,1.7
15.7,0.504,1.7
15.72,0.506,1.7
15.74,0.506,1.7
15.76,0.508,1.7
15.78,0.511,1.7
15.8,0.513,1.7
15.82,0.517,1.7
15.84,0.522,1.7
15.86,0.525,1.7
15.88,0.531,1.7
15.9,0.536,1.7
15.92,0.541,1.7
15.94,0.546,1.7
15.96,0.553,1.7
15.98,0.559,1.7
16.0,0.565,1.7
16.02,0.572,1.7
16.04,0.579,1.7
16.06,0.585,1.7
16.08,0.592,1.7
16.1,0.599,1.7
16.12,0.606,1.7
16.14,0.613,1.7
16.16,0.62,1.7
16.18,0.625,1.7
16.2,0.632,1.7
16.22,0.637,1.7
16.24,0.642,1.7
16.26,0.648,1.7
16.28,0.653,1.7
16.3,0.658,1.7
16.32,0.661,1.7
16.34,0.665,1.7
16.36,0.668,1.7
16.38,0.67,1.7
16.4,0.674,1.7
16.42,0.675,1.7
16.44,0.677,1.7
16.46,0.677,1.7
16.48,0.677,1.7
16.5,0.677,1.7
16.52,0.677,1.7
16.54,0.675,1.7
16.56,0.674,1.7
16.58,0.672,1.7
16.6,0.668,1.7
16.62,0.665,1.7
16.64,0.661,1.7
16.66,0.658,1.7
16.68,0.654,1.7
16.7,0.649,1.7
16.72,0.644,1.7
16.74,0.639,1.7
16.76,0.634,1.7
16.78,0.628,1.7
16.8,0.623,1.7
16.82,0.616,1.7
16.84,0.611,1.7
16.86,0.604,1.7
16.88,0.597,1.7
16.9,0.592,1.7
16.92,0.585,1.7
16.94,0.579,1.7
16.96,0.574,1.7
16.98,0.567,1.7
17.0,0.562,1.7
17.02,0.557,1.7
17.04,0.552,1.7
17.06,0.546,1.7
17.08,0.543,1.7
17.1,0.538,1.7
17.12,0.534,1.7
17.14,0.531,1.7
17.16,0.527,1.7
17.18,0.525,1.7
17.2,0.524,1.7
17.22,0.522,1.7
17.24,0.52,1.7
17.26,0.52,1.7
17.28,0.52,1.7
17.3,0.52,1.7
17.32,0.522,1.7
17.34,0.522,1.7
17.36,0.524,1.7
17.38,0.525,1.7
17.4,0.529,1.7
17.42,0.532,1.7
17.44,0.536,1.7
17.46,0.539,1.7
17.48,0.543,1.7
17.5,0.546,1.7
17.52,0.552,1.7
17.54,0.557,1.7
17.56,0.562,1.7
17.58,0.567,1.7
17.6,0.572,1.7
17.62,0.578,1.7
17.64,0.583,1.7
17.66,0.588,1.7
17.68,0.593,1.7
17.7,0.599,1.7
17.72,0.604,1.7
17.74,0.609,1.7
17.76,0.614,1.7
17.78,0.62,1.7
17.8,0.625,1.7
17.82,0.628,1.7
17.84,0.634,1.7
17.86,0.637,1.7
17.88,0.641,1.7
17.9,0.644,1.7
17.92,0.648,1.7
17.94,0.649,1.7
17.96,0.653,1.7
17.98,0.654,1.7
18.0,0.656,1.7
18.02,0.658,1.7
18.04,0.658,1.7
18.06,0.658,1.7
18.08,0.658,1.7
18.1,0.658,1.7
18.12,0.658,1.7
18.14,0.656,1.7
18.16,0.654,1.7
18.18,0.653,1.7
18.2,0.651,1.7
18.22,0.648,1.7
18.24,0.646,1.7
18.26,0.642,1.7
18.28,0.639,1.7
18.3,0.635,1.7
18.32,0.632,1.7
18.34,0.627,1.7
18.36,0.623,1.7
18.38,0.618,1.7
18.4,0.614,1.7
18.42,0.609,1.7
18.44,0.604,1.7
18.46,0.6,1.7
18.48,0.595,1.7
18.5,0.59,1.7
18.52,0.586,1.7
18.54,0.581,1.7
18.56,0.578,1.7
18.58,0.572,1.7
18.6,0.569,1.7
18.62,0.565,1.7
18.64,0.562,1.7
18.66,0.559,1.7
18.68,0.555,1.7
18.7,0.552,1.7
18.72,0.55,1.7
18.74,0.546,1.7
18.76,0.545,1.7
18.78,0.543,1.7
18.8,0.543,1.7
18.82,0.541,1.7
18.84,0.541,1.7
18.86,0.541,1.7
18.88,0.541,1.7
18.9,0.541,1.7
18.92,0.541,1.7
18.94,0.543,1.7
18.96,0.545,1.7
18.98,0.546,1.7
19.0,0.548,1.7
19.02,0.552,1.7
19.04,0.553,1.7
19.06,0.557,1.7
19.08,0.56,1.7
19.1,0.564,1.7
19.12,0.567,1.7
19.14,0.571,1.7
19.16,0.574,1.7
19.18,0.579,1.7
19.2,0.583,1.7
19.22,0.588,1.7
19.24,0.592,1.7
19.26,0.595,1.7
19.28,0.6,1.7
19.3,0.604,1.7
19.32,0.607,1.7
19.34,0.613,1.7
19.36,0.616,1.7
19.38,0.62,1.7
19.4,0.623,1.7
19.42,0.627,1.7
19.44,0.628,1.7
19.46,0.632,1.7
19.48,0.634,1.7
19.5,0.637,1.7
19.52,0.639,1.7
19.54,0.641,1.7
19.56,0.642,1.7
19.58,0.644,1.7
19.6,0.644,1.7
19.62,0.644,1.7
19.64,0.646,1.7
19.66,0.646,1.7
19.68,0.646,1.7
19.7,0.644,1.7
19.72,0.644,1.7
19.74,0.642,1.7
19.76,0.641,1.7
19.78,0.639,1.7
19.8,0.637,1.7
19.82,0.635,1.7
19.84,0.634,1.7
19.86,0.63,1.7
19.88,0.628,1.7
19.9,0.625,1.7
19.92,0.621,1.7
19.94,0.618,1.7
19.96,0.616,1.7
19.98,0.613,1.7
20.0,0.609,1.7
20.02,0.606,1.7
20.04,0.602,1.7
20.06,0.599,1.7
20.08,0.595,1.7
20.1,0.592,1.7
20.12,0.588,1.7
20.14,0.585,1.7
20.16,0.581,1.7
20.18,0.578,1.7
20.2,0.576,1.7
20.22,0.572,1.7
20.24,0.571,1.7
20.26,0.567,1.7
20.28,0.565,1.7
20.3,0.564,1.7
20.32,0.562,1.7
20.34,0.56,1.7
20.36,0.56,1.7
20.38,0.559,1.7
20.4,0.559,1.7
20.42,0.557,1.7
20.44,0.557,1.7
20.46,0.557,1.7
20.48,0.557,1.7
20.5,0.559,1.7
20.52,0.559,1.7
20.54,0.56,1.7
20.56,0.562,1.7
20.58,0.564,1.7
20.6,0.565,1.7
20.62,0.567,1.7
20.64,0.569,1.7
20.66,0.571,1.7
20.68,0.574,1.7
20.7,0.576,1.7
20.72,0.579,1.7
20.74,0.581,1.7
20.76,0.585,1.7
20.78,0.588,1.7
20.8,0.59,1.7
20.82,0.593,1.7
20.84,0.597,1.7
20.86,0.599,1.7
20.88,0.602,1.7
20.9,0.606,1.7
20.92,0.607,1.7
20.94,0.611,1.7
20.96,0.613,1.7
20.98,0.616,1.7
21.0,0.618,1.7
21.02,0.62,1.7
21.04,0.623,1.7
21.06,0.625,1.7
21.08,0.627,1.7
21.1,0.627,1.7
21.12,0.628,1.7
21.14,0.63,1.7
21.16,0.63,1.7
21.18,0.632,1.7
21.2,0.632,1.7
21.22,0.632,1.7
21.24,0.632,1.7
21.26,0.632,1.7
21.28,0.63,1.7
21.3,0.63,1.7
21.32,0.63,1.7
21.34,0.628,1.7
21.36,0.627,1.7
21.38,0.625,1.7
21.4,0.623,1.7
21.42,0.621,1.7
21.44,0.62,1.7
21.46,0.618,1.7
21.48,0.616,1.7
21.5,0.614,1.7
21.52,0.611,1.7
21.54,0.609,1.7
21.56,0.607,1.7
21.58,0.604,1.7
21.6,0.602,1.7
21.62,0.599,1.7
21.64,0.597,1.7
21.66,0.593,1.7
21.68,0.592,1.7
21.7,0.588,1.7
21.72,0.586,1.7
21.74,0.585,1.7
21.76,0.583,1.7
21.78,0.579,1.7
21.8,0.578,1.7
21.82,0.576,1.7
21.84,0.574,1.7
21.86,0.572,1.7
21.88,0.572,1.7
21.9,0.571,1.7
21.92,0.569,1.7
21.94,0.569,1.7
21.96,0.569,1.7
21.98,0.569,1.7
22.0,0.567,1.7
22.02,0.567,1.7
22.04,0.567,1.7
22.06,0.569,1.7
22.08,0.569,1.7
22.1,0.569,1.7
22.12,0.571,1.7
22.14,0.572,1.7
22.16,0.572,1.7
22.18,0.574,1.7
22.2,0.576,1.7
22.22,0.578,1.7
22.24,0.579,1.7
22.26,0.581,1.7
22.28,0.583,1.7
22.3,0.585,1.7
22.32,0.586,1.7
22.34,0.59,1.7
22.36,0.592,1.7
22.38,0.593,1.7
22.4,0.595,1.7
22.42,0.597,1.7
22.44,0.6,1.7
22.46,0.602,1.7
22.48,0.604,1.7
22.5,0.606,1.7
22.52,0.607,1.7
22.54,0.609,1.7
22.56,0.611,1.7
22.58,0.613,1.7
22.6,0.614,1.7
22.62,0.616,1.7
22.64,0.618,1.7
22.66,0.62,1.7
22.68,0.62,1.7
22.7,0.621,1.7
22.72,0.621,1.7
22.74,0.623,1.7
